name,date_of_execution,duration_of_execution,seed,number_of_modules,number_of_max_qubits_per_module,number_of_max_gates_per_module,reduced_distance,maximum_allowed_weight,number_of_qubits_x_[row],number_of_qubits_y_[column],heuristic,qubit_modules,qubit_mapping,depth,total_qubits,gate_count,swap_count,t_count,qiskit_optimization_level,qiskit_depth,qiskit_total_qubits,qiskit_gate_count,qiskit_swap_count,qiskit_t_count
result0,2024-11-06 16:25:54,33.00582432746887,2517,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 2], 2: [2, 3], 3: [3, 4]}","[{0: [4949, 4950]}, {1: [4950, 4850]}, {2: [4850, 4750]}, {3: [4750, 4650]}]",9,5,13,0,0,1,9,5,13,0,0
result1,2024-11-06 16:26:31,78.57137250900269,5940,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [1, 3, 4], 2: [2, 5, 6], 3: [0, 7, 8]}","[{0: [4849, 4949, 4948]}, {1: [4949, 5049, 4950], 2: [4948, 4947, 4946], 3: [4849, 4850, 4749]}]",5,9,20,0,6,1,5,9,20,0,6
result2,2024-11-06 16:27:52,26.285327434539795,1776,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [3, 4, 5, 6], 2: [2, 7, 8], 3: [8, 9, 10, 11]}","[{0: [5049, 4949, 4950, 5050]}, {2: [4950, 4949, 4951], 1: [5050, 5051, 5052, 5053]}, {3: [4951, 4851, 4751, 4651]}]",9,11,21,0,3,1,5,12,21,0,3
result3,2024-11-06 16:28:21,17.776066303253174,6557,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4], 2: [0, 4], 3: [2, 5, 6, 7]}","[{0: [5048, 5049, 4949], 1: [4848, 4948]}, {2: [5048, 4948], 3: [4949, 4848, 4849, 4847]}]",5,7,13,0,2,1,4,8,13,0,2
result4,2024-11-06 16:28:41,48.76367139816284,6426,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [2, 5, 8, 9], 3: [4, 10, 11, 12]}","[{1: [5050, 5049, 5149, 5150], 0: [4949, 4948, 5048, 5148]}, {2: [5048, 5049, 4949, 4948], 3: [5050, 5150, 5151, 5152]}]",6,10,19,0,7,1,6,13,19,0,7
result5,2024-11-06 16:29:32,16.427857637405396,895,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [3, 8], 2: [4, 5, 6, 7], 3: [0, 6, 9, 10]}","[{2: [5049, 5050, 4950, 5150], 0: [4850, 4849, 4848, 4949]}, {1: [4949, 4849], 3: [4850, 4951, 4950, 5050]}]",7,9,18,1,5,1,7,11,18,0,5
result6,2024-11-06 16:29:51,18.589529275894165,7911,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5, 6], 2: [2, 7, 8, 9], 3: [0, 4]}","[{1: [4949, 4950, 5050, 5051], 0: [4850, 4851, 4951]}, {3: [4850, 4950], 2: [4951, 4952, 5052, 5152]}]",5,10,13,0,0,1,4,10,13,0,0
result7,2024-11-06 16:30:12,39.59659910202026,6584,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [1, 6, 7, 8], 2: [4, 5], 3: [0, 5, 9, 10]}","[{0: [4850, 4851, 4951, 4950], 2: [4949, 4849]}, {1: [4851, 4750, 4751, 4749], 3: [4850, 4849, 4950, 4949]}]",8,9,21,0,8,1,6,11,21,0,8
result8,2024-11-06 16:30:54,17.223273754119873,9483,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5, 6], 2: [2, 4, 7], 3: [5, 8]}","[{1: [4951, 5051, 5050], 0: [4949, 4849, 4851, 4850]}, {3: [5051, 5052], 2: [4851, 4951, 4950]}]",7,9,17,0,6,1,6,9,17,0,6
result10,2024-11-06 16:34:14,16.447489500045776,6264,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [4, 8, 9, 10], 3: [0, 8, 11, 12]}","[{1: [4950, 5051, 5050, 5049], 0: [4949, 4849, 4848, 4850]}, {2: [4950, 4850, 4849, 4750]}, {3: [4849, 4850, 4750, 4851]}]",14,10,21,1,2,1,7,13,21,0,2
result11,2024-11-06 16:34:32,15.394792795181274,4026,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 5], 2: [2, 3, 4], 3: [0, 3, 6]}","[{0: [4949, 4950], 2: [5048, 5049, 5050]}, {1: [4950, 4951], 3: [4949, 5049, 5050]}]",7,6,18,0,5,1,6,7,18,0,5
result12,2024-11-06 16:34:50,15.909509897232056,3261,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5, 6], 2: [5, 7], 3: [2, 7, 8]}","[{1: [5050, 4950, 4949, 4951], 0: [5148, 5048, 4948]}, {2: [4949, 4849]}, {3: [4848, 4849, 4749]}]",9,10,16,1,4,1,8,9,16,0,4
result13,2024-11-06 16:35:08,27.01543021202088,5476,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [0, 3], 2: [2, 4, 5, 6], 3: [1, 7]}","[{0: [4949, 4848, 4849]}, {3: [4848, 4847], 1: [4949, 4950], 2: [4849, 4850, 4750, 4749]}]",7,8,17,0,3,1,6,8,17,0,3
result14,2024-11-06 16:35:41,35.73946690559387,663,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [0, 6, 7, 8], 2: [4, 5], 3: [3, 5]}","[{0: [4851, 4850, 4951, 4950], 2: [5051, 5050]}, {3: [4950, 5050], 1: [4851, 4853, 4852, 4854]}]",8,9,15,0,5,1,8,9,15,0,5
result15,2024-11-06 16:36:22,33.05036282539368,6594,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 6, 7, 8], 2: [2, 3, 4, 5], 3: [6, 3]}","[{2: [5048, 4948, 4949, 5049], 0: [4849, 4848]}, {1: [4848, 4748, 4648, 4548]}, {3: [4648, 4748]}]",8,9,18,3,9,1,5,9,18,0,9
result16,2024-11-06 16:36:59,36.03135228157044,3628,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [0, 4], 2: [2, 5], 3: [0, 6]}","[{0: [5049, 4949, 4950, 5050]}, {2: [4950, 5050], 1: [5049, 4949]}, {3: [5049, 4949]}]",8,4,13,0,7,1,8,7,13,0,7
result17,2024-11-06 16:37:40,26.28501272201538,207,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [3, 4], 2: [3, 5], 3: [4, 6, 7, 8]}","[{0: [5050, 5049, 4949, 4950]}, {1: [4950, 4850]}, {2: [4950, 4949], 3: [4850, 4849, 4749, 4750]}]",13,8,17,0,3,1,8,9,17,0,3
result19,2024-11-06 16:41:09,17.22841787338257,3381,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [0, 2, 3], 2: [2, 4], 3: [2, 5, 6]}","[{0: [4949, 4950]}, {1: [4949, 4749, 4849]}, {2: [4749, 4649]}, {3: [4749, 4649, 4549]}]",13,6,15,0,3,1,7,7,15,0,3
result20,2024-11-06 16:41:28,16.42773413658142,6567,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [0, 2, 3, 4], 2: [3, 5, 6], 3: [6, 7, 8]}","[{0: [4949, 4950]}, {1: [4949, 4849, 4749, 4649]}, {2: [4749, 4649, 4748]}, {3: [4748, 4648, 4548]}]",14,8,19,0,6,1,10,9,19,0,6
result21,2024-11-06 16:41:47,14.952922344207764,4809,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4], 2: [1, 3], 3: [0, 5]}","[{0: [5048, 5049, 4949], 1: [5050, 4950]}, {3: [5048, 4948], 2: [5049, 5050]}]",6,6,14,0,3,1,6,6,14,0,3
result22,2024-11-06 16:42:04,28.638912677764893,7100,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4], 2: [2, 5, 6, 7], 3: [0, 3, 8, 9]}","[{0: [4948, 4848, 4949], 1: [5048, 5049]}, {3: [4948, 5048, 5047, 5148], 2: [4949, 4849, 4749, 4850]}]",6,10,13,0,0,1,5,10,13,0,0
result23,2024-11-06 16:42:35,16.34906029701233,5699,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5], 2: [4, 6, 7, 8], 3: [0, 4, 9, 10]}","[{1: [4951, 5051], 0: [4950, 4949, 4948, 4849]}, {2: [4951, 4751, 4851, 4850]}, {3: [4950, 4951, 4851, 4952]}]",11,10,17,0,1,1,6,11,17,0,1
result24,2024-11-06 16:42:54,16.617424726486206,9563,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5, 6], 2: [6, 7, 8], 3: [0, 8]}","[{1: [4949, 4950, 5050, 5051], 0: [5151, 5150, 5149]}, {2: [5051, 4951, 5050]}, {3: [5150, 5050]}]",11,8,18,1,1,1,7,9,16,0,1
result25,2024-11-06 16:43:13,17.349058389663696,7565,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [0, 2, 3], 2: [3, 6, 7], 3: [1, 4, 5]}","[{0: [4949, 4950]}, {1: [4949, 4849, 4749], 3: [4950, 4951, 4851]}, {2: [4749, 4649, 4549]}]",11,8,16,0,0,1,11,8,16,0,0
result26,2024-11-06 16:43:32,17.541650772094727,8363,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 2], 2: [2, 4], 3: [0, 3]}","[{0: [4949, 4950]}, {1: [4950, 4850], 3: [4949, 4948]}, {2: [4850, 4750]}]",7,5,13,0,0,1,6,5,13,0,0
result27,2024-11-06 16:43:52,15.066334962844849,5057,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5], 2: [4, 6, 7], 3: [1, 6, 8]}","[{1: [4848, 4948, 5048], 0: [5049, 4949, 4849]}, {2: [4948, 4748, 4848]}, {3: [4749, 4748, 4648]}]",11,9,20,2,5,1,5,9,20,0,5
result28,2024-11-06 16:44:09,16.147850036621094,2778,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5], 2: [1, 3, 6], 3: [5, 7]}","[{1: [4948, 5048, 5049], 0: [4849, 4949, 4950]}, {3: [5049, 5050], 2: [4949, 4948, 4848]}]",6,8,12,0,0,1,6,8,12,0,0
result29,2024-11-06 16:44:28,17.866811990737915,7413,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [0, 2], 2: [1, 3, 4], 3: [1, 5]}","[{0: [4949, 4950]}, {1: [4949, 5049], 2: [4950, 5150, 5050]}, {3: [4950, 4850]}]",10,6,16,0,0,1,6,6,16,0,0
result30,2024-11-06 16:44:48,23.39822649955749,2493,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [0, 2, 3], 2: [3, 7, 8, 9], 3: [1, 4, 5, 6]}","[{0: [4949, 4950]}, {1: [4949, 4849, 4749], 3: [4950, 5051, 4951, 5050]}, {2: [4749, 4549, 4649, 4449]}]",11,10,18,0,1,1,9,10,18,0,1
result31,2024-11-06 16:45:14,36.14452338218689,4401,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5, 6], 2: [4, 7], 3: [0, 5, 8, 9]}","[{1: [5051, 5050, 4950, 4949], 0: [4850, 4849, 4851]}, {2: [5050, 5150], 3: [4850, 4951, 4950, 4952]}]",8,10,21,1,0,1,8,10,21,0,0
result32,2024-11-06 16:45:56,35.64788889884949,3391,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5, 6], 2: [7, 8], 3: [0, 3, 7, 9]}","[{1: [4950, 4851, 4951, 5051], 0: [5050, 5150, 5149], 2: [4850, 4849]}, {3: [5050, 4950, 4850, 4949]}]",9,10,17,0,1,1,6,10,17,0,1
result33,2024-11-06 16:46:37,30.93216228485108,4173,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4], 2: [4, 5], 3: [1, 5, 6, 7]}","[{0: [4949, 5049, 5048], 1: [4950, 5050]}, {2: [5050, 4950]}, {3: [4949, 4950, 4850, 4951]}]",14,7,20,1,0,1,9,8,20,0,0
result34,2024-11-06 16:47:10,99.75934433937071,4036,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [2, 3, 4, 5], 2: [1, 6], 3: [0, 7, 8, 9]}","[{0: [4949, 4848, 4849]}, {2: [4848, 4948], 1: [4849, 4749, 4748, 4747], 3: [4949, 4950, 5048, 5049]}]",7,10,19,0,0,1,6,10,19,0,0
result35,2024-11-06 16:48:52,16.789682865142822,1528,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5, 6], 2: [2, 7, 8, 9], 3: [4, 8]}","[{1: [4949, 5049, 5050, 5149], 0: [4848, 4948, 5048]}, {2: [5048, 4848, 4948, 4947]}, {3: [4949, 4948]}]",10,8,15,1,0,1,7,10,15,0,0
result36,2024-11-06 16:49:11,23.968565940856934,1161,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5, 6], 2: [2, 4, 9, 10], 3: [3, 7, 8]}","[{1: [5150, 5050, 4950], 0: [5048, 5148, 5149, 5049]}, {3: [5049, 5148, 5048], 2: [5149, 5150, 5250, 5249]}]",7,9,21,0,0,1,6,11,21,0,0
result37,2024-11-06 16:49:37,16.73567295074463,2805,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 2, 3, 4], 2: [4, 5, 6], 3: [5, 7, 8, 9]}","[{0: [4949, 4950]}, {1: [4950, 4850, 4750, 4650]}, {2: [4650, 4550, 4450]}, {3: [4550, 4450, 4350, 4250]}]",11,9,15,0,3,1,5,10,15,0,3
result39,2024-11-06 16:52:57,16.91793179512024,893,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5, 6], 2: [1, 4], 3: [5, 7, 8]}","[{1: [5150, 5050, 4950], 0: [5049, 5149, 5148, 5048]}, {2: [5149, 5150], 3: [5050, 4950, 4949]}]",8,8,18,0,3,1,7,9,18,0,3
result40,2024-11-06 16:53:16,24.34031081199646,3914,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [3, 4, 5], 2: [1, 6, 7, 8], 3: [7, 9, 10, 11]}","[{0: [5050, 4950, 4949, 5049]}, {1: [5049, 5048, 5148], 2: [4950, 4850, 4849, 4949]}, {3: [4849, 4749, 4649, 4549]}]",10,11,22,0,0,1,8,12,22,0,0
result41,2024-11-06 16:53:42,26.205222845077515,9600,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5, 6], 2: [4, 7], 3: [0, 4]}","[{1: [5050, 5150, 4950], 0: [5049, 5048, 5148, 4948]}, {2: [5050, 4950]}, {3: [5049, 5050]}]",10,7,15,0,4,1,7,8,15,0,4
result42,2024-11-06 16:54:14,34.73947525024414,6946,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5, 6], 2: [2, 6, 7, 8], 3: [2, 9]}","[{1: [4849, 4949, 4948, 5048], 0: [5051, 5050, 5049]}, {2: [5049, 5048, 4849, 4949]}, {3: [5049, 4949]}]",10,7,19,0,0,1,8,10,19,0,0
result43,2024-11-06 16:54:54,28.59925436973572,2993,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5], 2: [6, 7, 8], 3: [1, 3, 7, 9]}","[{1: [5049, 5048, 4948], 2: [5050, 4950, 4850], 0: [4848, 4849, 4949]}, {3: [4849, 4949, 4950, 4850]}]",9,9,20,1,8,1,7,10,20,0,8
result44,2024-11-06 16:55:27,38.16162323951721,1382,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [6, 8, 9, 10], 3: [0, 7, 11]}","[{1: [5150, 5149, 5049, 5050], 0: [4950, 4951, 4851, 4850]}, {3: [4951, 5050, 4950], 2: [5049, 5150, 5149, 5151]}]",6,9,20,1,8,1,6,12,20,0,8
result45,2024-11-06 16:56:08,18.681680917739868,3003,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5], 2: [4, 6, 7, 8], 3: [2, 5]}","[{0: [4850, 4851, 4951, 4950], 1: [5151, 5051]}, {3: [4951, 5051], 2: [5151, 5152, 5252, 5352]}]",6,9,14,0,2,1,5,9,14,0,2
result46,2024-11-06 16:56:29,16.339380502700806,2811,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 2], 2: [0, 3], 3: [3, 4, 5, 6]}","[{0: [4949, 4950]}, {1: [4950, 5050], 2: [4949, 4948]}, {3: [4948, 4947, 4748, 4848]}]",10,7,18,0,3,1,8,7,18,0,3
result47,2024-11-06 16:56:47,18.62276577949524,4065,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5], 2: [6, 7, 8], 3: [1, 4, 8]}","[{1: [4951, 5051], 2: [4848, 4849, 4850], 0: [5048, 4950, 5050, 5049]}, {3: [4950, 4951, 4850]}]",7,9,17,0,1,1,6,9,17,0,1
result48,2024-11-06 16:57:08,20.31942105293274,8231,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [3, 6, 8, 9], 3: [9, 10, 11, 12]}","[{0: [4948, 5048, 5049, 5149], 1: [5051, 5050, 5150, 5151]}, {2: [5149, 5150, 5050, 4950]}, {3: [4950, 4949, 4750, 4850]}]",9,12,24,0,0,1,7,13,24,0,0
result49,2024-11-06 16:57:31,16.686646938323975,6779,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 2, 3], 2: [0, 4], 3: [2, 5, 6]}","[{0: [4949, 4950]}, {2: [4949, 4948], 1: [4950, 4851, 4951]}, {3: [4851, 4751, 4651]}]",7,7,16,0,5,1,6,7,16,0,5
