name,date_of_execution,duration_of_execution,seed,number_of_modules,number_of_max_qubits_per_module,number_of_max_gates_per_module,reduced_distance,maximum_allowed_weight,number_of_qubits_x_[row],number_of_qubits_y_[column],heuristic,qubit_modules,qubit_mapping,depth,total_qubits,gate_count,swap_count,t_count,qiskit_optimization_level,qiskit_depth,qiskit_total_qubits,qiskit_gate_count,qiskit_swap_count,qiskit_t_count
result50,2024-11-06 16:57:49,15.108051061630247,2301,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4], 2: [0, 3], 3: [4, 5, 6]}","[{0: [4949, 5049, 5048], 1: [4950, 5050]}, {2: [4949, 4950], 3: [5050, 5150, 5049]}]",5,6,12,0,5,1,5,7,12,0,5
result51,2024-11-06 16:58:07,19.038057327270508,7087,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 2, 3], 2: [3, 6, 7], 3: [0, 4, 5]}","[{0: [4949, 4950]}, {1: [4950, 4850, 5050], 3: [4949, 4849, 4848]}, {2: [5050, 4950, 4850]}]",8,6,18,0,2,1,7,8,18,0,2
result52,2024-11-06 16:58:28,16.65044856071472,487,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5], 2: [0, 5, 6, 7], 3: [6, 8]}","[{0: [4950, 4951, 4851, 4850], 1: [5049, 5050]}, {2: [4850, 5050, 4950, 5049]}, {3: [4950, 4850]}]",10,6,16,1,4,1,5,9,16,0,4
result53,2024-11-06 16:58:47,15.46120262145996,5540,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4], 2: [0, 5, 6], 3: [1, 4]}","[{0: [4949, 5049, 5048], 1: [4950, 5050]}, {3: [5049, 5050], 2: [4949, 4948, 5048]}]",5,6,15,0,4,1,5,7,15,0,4
result54,2024-11-06 16:59:04,15.683136224746704,512,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [0, 4, 5], 2: [2, 3], 3: [1, 3]}","[{0: [4949, 5049], 2: [4950, 5050]}, {3: [5049, 5050], 1: [4949, 4948, 4950]}]",8,5,16,0,1,1,5,6,16,0,1
result55,2024-11-06 16:59:22,22.761019945144653,4922,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5, 6], 2: [1, 5, 10], 3: [2, 7, 8, 9]}","[{1: [5050, 5049, 5048], 0: [4849, 4949, 4950, 4951]}, {2: [4949, 5049, 5048], 3: [4950, 4850, 5150, 5050]}]",8,9,21,0,4,1,6,11,21,0,4
result56,2024-11-06 16:59:47,17.9165301322937,9061,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [0, 7, 8], 2: [4, 5, 6], 3: [2, 5, 9]}","[{2: [4850, 4849, 4848], 0: [5048, 5049, 4949, 4948]}, {1: [5048, 5047, 5148], 3: [4950, 4849, 4850]}]",8,10,18,1,2,1,7,10,18,0,2
result57,2024-11-06 17:00:07,15.750710725784302,9471,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5, 6], 2: [2, 7], 3: [0, 4, 8]}","[{1: [4951, 4950, 4850, 4949], 0: [5050, 5051, 5049]}, {2: [5049, 5149], 3: [5050, 4950, 4951]}]",7,8,15,0,3,1,5,9,15,0,3
result58,2024-11-06 17:00:25,13.933207511901855,996,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5], 2: [6, 7, 8], 3: [2, 4, 8, 9]}","[{0: [4848, 4849, 4949], 1: [4850, 4950, 5050], 2: [4948, 5048, 5049]}, {3: [4949, 4950, 5050, 4850]}]",7,9,18,1,0,1,5,10,18,0,0
result59,2024-11-06 17:00:41,16.044870138168335,5973,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4], 2: [0, 5], 3: [2, 4, 6, 7]}","[{0: [5048, 5049, 4949], 1: [4850, 4849]}, {2: [5048, 4948], 3: [4949, 4749, 4849, 4748]}]",7,8,20,1,0,1,7,8,20,0,0
result60,2024-11-06 17:00:59,18.997753858566284,7364,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5, 6], 2: [6, 7, 8, 9], 3: [3, 5]}","[{1: [4951, 5051, 5050], 0: [5049, 5149, 5150, 5151]}, {3: [5151, 5051], 2: [5050, 5049, 4949, 4948]}]",7,9,17,0,6,1,6,10,17,0,6
result61,2024-11-06 17:01:21,15.610919713974,6459,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5, 6], 2: [4, 7], 3: [0, 3]}","[{1: [5048, 4948, 4848, 4949], 0: [5049, 5050, 4950]}, {2: [4948, 4949], 3: [5049, 5048]}]",9,7,19,0,6,1,9,8,19,0,6
result62,2024-11-06 17:01:38,14.784874439239502,4164,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5], 2: [6, 7, 8], 3: [1, 3, 6, 9]}","[{2: [4949, 4948, 4848], 1: [4849, 4850, 4950], 0: [5050, 5049, 5048]}, {3: [5049, 4949, 4849, 4749]}]",8,10,18,2,4,1,6,10,18,0,4
result63,2024-11-06 17:01:55,14.5556902885437,5057,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5], 2: [4, 6, 7], 3: [1, 6, 8]}","[{1: [4848, 4948, 5048], 0: [5049, 4949, 4849]}, {2: [4948, 4848, 4748]}, {3: [4849, 4848, 4748]}]",11,7,20,1,5,1,5,9,20,0,5
result64,2024-11-06 17:02:12,25.06551551818848,3904,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5, 6], 2: [5, 7, 8], 3: [3, 4, 9, 10]}","[{1: [5150, 5050, 4950], 0: [5048, 4948, 5049, 5149]}, {2: [5050, 5049, 5051], 3: [5149, 5150, 5249, 5250]}]",8,10,19,0,4,1,4,11,19,0,4
result65,2024-11-06 17:02:42,34.82759690284729,3742,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5, 6], 2: [3, 4, 8, 9], 3: [1, 7]}","[{0: [5149, 5049, 5048, 4948], 1: [4949, 4849, 4848]}, {3: [5049, 5048], 2: [4948, 4949, 4950, 5050]}]",7,9,18,0,1,1,7,10,18,0,1
result66,2024-11-06 17:03:22,32.49707913398743,534,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5], 2: [4, 6, 7], 3: [0, 3, 8]}","[{0: [4948, 4848, 4849], 1: [4949, 4950, 5050]}, {2: [4950, 4952, 4951], 3: [4948, 4949, 4848]}]",9,8,18,0,1,1,7,9,18,0,1
result67,2024-11-06 17:03:59,32.7194402217865,2072,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5], 2: [1, 5, 6], 3: [4, 7, 8]}","[{1: [5049, 5048, 4948], 0: [4950, 4949, 4849]}, {2: [4949, 4948, 4848], 3: [5048, 5148, 5047]}]",7,9,20,0,4,1,5,9,20,0,4
result68,2024-11-06 17:04:34,14.237244844436646,8232,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5], 2: [6, 7, 8], 3: [0, 3, 8, 9]}","[{1: [5049, 5048, 4948], 2: [4850, 4950, 5050], 0: [4949, 4849, 4848]}, {3: [4950, 5049, 5050, 4949]}]",9,9,21,1,4,1,6,10,21,0,4
result69,2024-11-06 17:04:52,16.341033220291138,5920,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 2], 2: [1, 3, 4], 3: [1, 5, 6, 7]}","[{0: [4949, 4950]}, {1: [4950, 4850]}, {2: [4950, 4850, 4750]}, {3: [4950, 4850, 4849, 4750]}]",11,5,17,0,3,1,8,8,17,0,3
result70,2024-11-06 17:05:10,15.983411073684692,5041,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5, 6], 2: [3, 7, 8, 9], 3: [6, 9, 10]}","[{1: [4951, 5051, 5050], 0: [4950, 4949, 4849, 5049]}, {2: [5049, 4949, 4849, 4948]}, {3: [4949, 4948, 4848]}]",12,9,17,2,6,1,8,11,17,0,6
result71,2024-11-06 17:05:29,17.641063690185547,6692,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4], 2: [2, 3, 6, 7], 3: [0, 5]}","[{0: [4848, 4948, 4949], 1: [4950, 5050]}, {3: [4848, 4849], 2: [4949, 4950, 4951, 5051]}]",7,8,19,0,2,1,6,8,19,0,2
result72,2024-11-06 17:05:48,18.170748710632324,6556,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [1, 8, 9, 10], 2: [4, 5, 6, 7], 3: [1, 7, 11, 12]}","[{2: [5149, 5148, 5048, 4948], 0: [4849, 4949, 4950, 4951]}, {1: [4949, 4849, 4749, 4649]}, {3: [4949, 4948, 4848, 4748]}]",11,12,18,0,1,1,8,13,18,0,1
result73,2024-11-06 17:06:09,16.69286060333252,2280,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5, 6], 2: [2, 6], 3: [5, 7, 8]}","[{1: [4850, 4851, 4951, 5051], 0: [5149, 5150, 5050]}, {2: [5050, 5051], 3: [4951, 4952, 4953]}]",7,9,16,0,5,1,5,9,16,0,5
result74,2024-11-06 17:06:29,15.0185067653656,4991,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 5, 6], 2: [2, 3, 4], 3: [5, 3, 7]}","[{0: [4849, 4848], 2: [4949, 4948, 5048]}, {1: [4848, 4748, 4648]}, {3: [4748, 4648, 4548]}]",10,8,18,3,5,1,9,8,18,0,5
result75,2024-11-06 17:06:46,15.223501920700071,2492,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5], 2: [1, 6, 7], 3: [2, 3]}","[{0: [4849, 4848, 4948], 1: [4949, 5049, 5050]}, {3: [4948, 4949], 2: [4848, 4947, 4847]}]",6,8,15,0,5,1,6,8,15,0,5
result76,2024-11-06 17:07:03,17.431798458099365,6232,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 2, 3, 4], 2: [0, 5], 3: [3, 6, 7]}","[{0: [4949, 4950]}, {2: [4949, 4849], 1: [4950, 4850, 5051, 4951]}, {3: [5051, 4851, 4951]}]",9,7,17,0,1,1,6,8,17,0,1
result77,2024-11-06 17:07:23,16.69062876701355,6026,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4], 2: [2, 4, 6, 7], 3: [0, 5]}","[{0: [5048, 5049, 4949], 1: [4850, 4849]}, {3: [5048, 5148], 2: [4948, 4849, 4949, 5049]}]",9,7,19,1,3,1,7,8,19,0,3
result78,2024-11-06 17:07:42,16.030178785324097,8574,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4], 2: [1, 3, 6, 7], 3: [0, 5]}","[{0: [5048, 5049, 4949], 1: [5050, 4950]}, {3: [5048, 5148], 2: [5049, 5050, 5051, 5052]}]",7,8,21,0,3,1,5,8,21,0,3
result79,2024-11-06 17:08:00,21.291139602661133,4082,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 2, 3], 2: [3, 7, 8, 9], 3: [0, 4, 5, 6]}","[{0: [4949, 4950]}, {1: [4950, 4750, 4850], 3: [4949, 5050, 5049, 5051]}, {2: [4850, 4650, 4750, 4550]}]",7,9,14,0,5,1,6,10,14,0,5
result80,2024-11-06 17:08:23,16.0289306640625,6263,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4], 2: [1, 5, 6, 7], 3: [4, 7]}","[{0: [4848, 4948, 4949], 1: [5049, 5048]}, {2: [4948, 4848, 4748, 4648]}, {3: [4748, 4648]}]",11,7,23,3,5,1,10,8,23,0,5
result81,2024-11-06 17:08:42,45.023850202560425,7342,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [1, 4, 5, 6], 2: [4, 10, 11, 12], 3: [3, 7, 8, 9]}","[{0: [5050, 4950, 4949, 5049]}, {1: [4950, 4949, 4750, 4850], 3: [5049, 5150, 5149, 5151]}, {2: [4949, 4948, 4749, 4849]}]",10,12,18,0,5,1,8,13,18,0,5
result82,2024-11-06 17:09:29,15.34030055999756,7035,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5], 2: [3, 6, 7], 3: [5, 6, 8]}","[{1: [4951, 5051], 0: [5048, 4949, 5049, 5050]}, {2: [5050, 4950, 4850]}, {3: [4951, 4950, 4850]}]",11,8,16,1,2,1,5,9,16,0,2
result83,2024-11-06 17:09:46,15.903685331344604,5194,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 2], 2: [2, 3], 3: [3, 4, 5]}","[{0: [4949, 4950]}, {1: [4950, 4850]}, {2: [4850, 4750]}, {3: [4750, 4550, 4650]}]",11,6,12,0,2,1,9,6,12,0,2
result84,2024-11-06 17:10:04,17.090501308441162,5674,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [0, 4, 5], 2: [5, 6], 3: [5, 7, 8]}","[{0: [5049, 4949, 4950, 5050]}, {1: [5049, 4949, 4849]}, {2: [4849, 4749]}, {3: [4849, 4649, 4749]}]",10,7,14,0,0,1,9,9,14,0,0
result85,2024-11-06 17:10:23,15.004446744918823,3917,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5], 2: [4, 6, 7], 3: [1, 5]}","[{0: [5048, 4948, 4949], 1: [4849, 4850, 4848]}, {3: [4948, 4848], 2: [4850, 4750, 4751]}]",7,8,14,0,1,1,6,8,14,0,1
result86,2024-11-06 17:10:40,20.28294467926025,9438,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [1, 3, 4], 2: [2, 5], 3: [0, 6, 7]}","[{0: [4948, 4949, 4849]}, {2: [4849, 4850], 1: [4949, 5049, 4950], 3: [4948, 5148, 5048]}]",6,8,15,0,3,1,5,8,15,0,3
result87,2024-11-06 17:11:02,14.806947469711304,716,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 4, 5], 2: [2, 3], 3: [5, 3, 6, 7]}","[{0: [4949, 5049], 2: [4950, 5050]}, {1: [5049, 4849, 4949]}, {3: [4949, 5050, 4950, 4850]}]",11,6,19,0,1,1,7,8,19,0,1
result88,2024-11-06 17:11:19,15.978034973144531,5394,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [0, 2], 2: [0, 3], 3: [2, 4]}","[{0: [4949, 4950]}, {1: [4949, 4849]}, {2: [4949, 4948], 3: [4849, 4848]}]",5,5,7,0,3,1,5,5,7,0,3
result89,2024-11-06 17:11:37,15.335273265838625,9239,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5], 2: [4, 6, 7], 3: [1, 7, 8, 9]}","[{0: [4849, 4948, 4848], 1: [5049, 4949, 4950]}, {2: [4949, 4749, 4849]}, {3: [4848, 4849, 4749, 4649]}]",13,8,22,1,7,1,11,10,22,0,7
result90,2024-11-06 17:11:56,22.989128351211548,6786,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5, 6], 2: [7, 8, 9, 10], 3: [2, 5, 10, 11]}","[{1: [5050, 5150, 4950], 0: [5048, 5049, 5149, 5148], 2: [4851, 4951, 5051, 5151]}, {3: [5149, 5150, 5151, 5051]}]",6,11,16,0,1,1,5,12,16,0,1
result91,2024-11-06 17:12:21,15.22821593284607,8317,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5], 2: [1, 6, 7], 3: [4, 7]}","[{0: [5049, 4949, 4948], 1: [4850, 4849, 4848]}, {2: [4949, 4848, 4948]}, {3: [4849, 4848]}]",13,6,19,1,0,1,7,8,19,0,0
result92,2024-11-06 17:12:38,17.314085006713867,9722,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 6], 2: [2, 3, 4, 5], 3: [1, 3, 7, 8]}","[{2: [5048, 4948, 4949, 5049], 0: [4849, 4848]}, {1: [4848, 4748]}, {3: [4748, 4948, 4848, 4947]}]",8,8,20,1,0,1,8,9,20,0,0
result93,2024-11-06 17:12:58,17.821008443832397,6290,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 2, 3, 4], 2: [2, 5], 3: [1, 6]}","[{0: [4949, 4950]}, {1: [4950, 4750, 4850, 4650]}, {2: [4750, 4749], 3: [4950, 4850]}]",8,6,15,0,1,1,7,7,15,0,1
result94,2024-11-06 17:13:18,16.384568214416504,8072,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [0, 2], 2: [2, 3, 4], 3: [3, 5, 6, 7]}","[{0: [4949, 4950]}, {1: [4949, 4849]}, {2: [4849, 4749, 4848]}, {3: [4749, 4549, 4649, 4648]}]",13,8,18,0,8,1,8,8,18,0,8
result95,2024-11-06 17:13:37,18.82666230201721,9775,4,4,6,,5,100,100,False,"{0: [0, 1, 2], 1: [3, 4, 5, 6], 2: [2, 7, 8, 9], 3: [1, 4]}","[{1: [5051, 5050, 4950, 4949], 0: [5149, 5150, 5151]}, {3: [5150, 5050], 2: [5151, 5152, 5252, 5251]}]",5,10,14,0,1,1,4,10,14,0,1
result96,2024-11-06 17:13:58,17.30024528503418,835,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [3, 4, 5, 6], 2: [6, 7, 8, 9], 3: [9, 10, 11, 12]}","[{0: [5049, 4950, 4949, 4849]}, {1: [4849, 4748, 4749, 4649]}, {2: [4649, 4549, 4449, 4548]}, {3: [4548, 4348, 4448, 4447]}]",15,13,23,0,3,1,4,13,23,0,3
result97,2024-11-06 17:14:17,15.584038734436035,9285,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [0, 2, 3], 2: [3, 4, 5], 3: [3, 6]}","[{0: [4949, 4950]}, {1: [4949, 4849, 4749]}, {2: [4749, 4649, 4549]}, {3: [4749, 4649]}]",16,6,17,0,7,1,9,7,17,0,7
result98,2024-11-06 17:14:35,21.488985776901245,5744,4,4,6,,5,100,100,False,"{0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [2, 4, 10, 11], 3: [3, 8, 9]}","[{1: [4950, 5051, 5050, 5049], 0: [4850, 4849, 4949, 4848]}, {3: [4848, 4847, 4846], 2: [4949, 4950, 5050, 4850]}]",7,10,21,0,7,1,7,12,21,0,7
result99,2024-11-06 17:14:59,81.68054270744324,9237,4,4,6,,5,100,100,False,"{0: [0, 1], 1: [1, 2, 3, 4], 2: [0, 5, 6, 7], 3: [3, 8, 9, 10]}","[{0: [4949, 4950]}, {2: [4949, 4948, 4848, 4847], 1: [4950, 4951, 4952, 4953]}, {3: [4952, 4852, 4752, 4652]}]",10,11,20,0,2,1,4,11,20,0,2
